-- Merging decision tree log ---
application
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:29:5-133:19
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-78
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:23:25-79
queries
ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:30:5-34:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-17:47
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-20:55
	android:theme
		ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-112
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:22:9-120
	android:name
		ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:22:19-117
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-26:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-61
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:10:22-68
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c628b9c0debf1387ee54b446b710ba10/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c628b9c0debf1387ee54b446b710ba10/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c628b9c0debf1387ee54b446b710ba10/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c628b9c0debf1387ee54b446b710ba10/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c628b9c0debf1387ee54b446b710ba10/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c628b9c0debf1387ee54b446b710ba10/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:33:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7ebe512bfac915987cf2c1732bc8bccc/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7ebe512bfac915987cf2c1732bc8bccc/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.7] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/deed98bce64d660c1ce2cf207cb58ff3/jetified-firebase-crashlytics-18.2.7/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.7] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/deed98bce64d660c1ce2cf207cb58ff3/jetified-firebase-crashlytics-18.2.7/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.7] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/deed98bce64d660c1ce2cf207cb58ff3/jetified-firebase-crashlytics-18.2.7/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/962746f49d9e8d224625590a74173de8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/962746f49d9e8d224625590a74173de8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/962746f49d9e8d224625590a74173de8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/99960d4a60c57c47a72e044dcb907565/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/99960d4a60c57c47a72e044dcb907565/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
